product_id,name,category,price,stock_quantity
1,Us Watch,Clothing,636.0,81
2,None Shoes,Electronics,339.52,650
3,Small Watch,Clothing,513.06,188
4,Technology Watch,Accessories,480.56,89
5,Specific Phone,Home,890.89,149
6,Note Bag,Clothing,1376.63,138
7,Positive Book,Home,556.83,960
8,Certain Laptop,Accessories,1107.13,96
9,Former Book,Accessories,113.88,893
10,Job Bag,Clothing,723.1,605
11,Continue Bag,Electronics,914.24,525
12,Throw Phone,Accessories,1105.16,206
13,Power Laptop,Books,1482.12,615
14,And Bag,Sports,1770.32,753
15,Trade Phone,Sports,939.78,502
16,Memory Bag,Books,753.1,714
17,Various Chair,Electronics,1216.41,612
18,Note Book,Sports,784.59,563
19,Case Book,Sports,454.16,329
20,Number Watch,Books,776.59,863
21,Much Bag,Books,1400.51,981
22,Turn Chair,Clothing,736.23,216
23,Idea Phone,Electronics,822.09,24
24,Agency Phone,Sports,402.16,916
25,Mind Phone,Clothing,1823.78,870
26,Some Chair,Clothing,683.07,173
27,Large Watch,Books,446.48,809
28,Television Watch,Electronics,141.11,847
29,Former Laptop,Furniture,1490.6,998
30,Development Book,Sports,1287.04,490
31,Meeting Laptop,Home,1237.94,283
32,Material Watch,Sports,633.65,145
33,Yourself Phone,Books,822.81,212
34,Remain Laptop,Books,1943.63,568
35,Leg Book,Sports,462.02,562
36,Near Shoes,Accessories,868.29,285
37,She Phone,Accessories,505.54,382
38,A Phone,Books,1049.49,371
39,Inside Phone,Home,1757.15,466
40,Seek Bag,Sports,254.91,306
41,Fine Laptop,Furniture,702.64,180
42,Debate Bag,Furniture,1100.15,593
43,Now Phone,Books,162.69,594
44,Up Shoes,Furniture,1066.21,283
45,High Book,Books,329.2,576
46,Suffer Phone,Electronics,295.09,831
47,Our Shoes,Home,745.99,285
48,Think Laptop,Sports,974.53,870
49,Mouth Laptop,Clothing,1802.17,269
50,Game Phone,Home,611.06,652
51,Beyond Phone,Clothing,723.18,535
52,Cell Book,Books,640.5,462
